Symbol,Name,Price,Change,Change %,Volume,Avg Vol (3M),Market Cap,P/E Ratio (TTM),52 Wk Change %
OPEN,Opendoor Technologies Inc.,2.8800,-0.3300,-10.28%,1.045B,137.631M,2.1B,--,+24.42%
LCID,"Lucid Group, Inc.",3.1300,+0.3100,+10.99%,249.34M,148.618M,9.547B,--,-18.85%
NVDA,NVIDIA Corporation,167.03,-4.35,-2.54%,183.423M,200.302M,4.073T,53.88,+39.80%
NIO,NIO Inc.,5.01,+0.49,+10.84%,129.373M,41.343M,11.007B,--,+0.89%
QS,QuantumScape Corporation,13.80,+1.28,+10.22%,101.962M,32.733M,7.713B,--,+55.53%
WBD,"Warner Bros. Discovery, Inc.",12.85,+0.05,+0.39%,88.026M,52.898M,31.792B,--,+48.49%
NOK,Nokia Oyj,4.4600,-0.2900,-6.11%,83.688M,17.519M,24.153B,17.15,+28.03%
OSCR,"Oscar Health, Inc.",14.70,+1.08,+7.93%,79.228M,20.217M,3.744B,36.75,-12.64%
F,Ford Motor Company,11.19,-0.12,-1.06%,74.287M,95.522M,44.498B,8.95,-18.22%
TSLA,"Tesla, Inc.",332.11,+3.62,+1.10%,76.555M,110.475M,1.07T,190.87,+33.33%
CIFR,Cipher Mining Inc.,6.94,+0.69,+11.04%,72.848M,29.459M,2.576B,--,+1.96%
VALE,Vale S.A.,10.37,+0.24,+2.37%,70.419M,36.776M,44.267B,7.51,-5.94%
WULF,TeraWulf Inc.,5.26,+0.27,+5.41%,69.273M,46.374M,2.049B,--,-9.60%
SOFI,"SoFi Technologies, Inc.",20.98,-0.18,-0.85%,63.008M,69.07M,23.19B,48.79,+184.79%
RIOT,"Riot Platforms, Inc.",14.27,+0.25,+1.78%,54.938M,38.678M,5.098B,--,+20.97%
AAL,American Airlines Group Inc.,12.50,+0.18,+1.46%,53.933M,60.323M,8.244B,12.50,+17.56%
CLF,Cleveland-Cliffs Inc.,11.32,+0.66,+6.19%,50.167M,32.658M,5.6B,--,-32.87%
ACHR,Archer Aviation Inc.,10.99,-0.86,-7.26%,49.921M,38.877M,6.034B,--,+159.87%
GRAB,Grab Holdings Limited,5.47,+0.12,+2.24%,50.812M,36.937M,22.558B,547.00,+58.28%
INTC,Intel Corporation,23.24,-0.02,-0.09%,53.075M,79.437M,101.373B,--,-29.41%
RKT,"Rocket Companies, Inc.",16.00,+0.96,+6.38%,47.151M,13.722M,33.771B,--,-0.73%
PLTR,Palantir Technologies Inc.,149.07,-2.72,-1.79%,49.323M,86.591M,351.792B,648.13,+426.87%
AMD,"Advanced Micro Devices, Inc.",154.72,-2.28,-1.45%,48.277M,46.737M,250.863B,112.93,+1.95%
JOBY,"Joby Aviation, Inc.",16.61,-0.23,-1.37%,43.204M,26.989M,13.977B,--,+152.10%
RIVN,"Rivian Automotive, Inc.",14.12,+0.42,+3.07%,44.888M,31.01M,16.915B,--,-21.71%
PFE,Pfizer Inc.,25.14,+0.88,+3.63%,43.246M,42.731M,142.93B,18.22,-17.76%
HBAN,Huntington Bancshares Incorporated,16.66,-0.15,-0.92%,45.22M,26.958M,24.414B,12.43,+11.55%
HOOD,"Robinhood Markets, Inc.",101.85,-2.49,-2.39%,43.972M,45.077M,89.875B,58.20,+356.23%
QBTS,D-Wave Quantum Inc.,17.59,-0.80,-4.35%,41.482M,69.668M,5.496B,--,"+1,602.78%"
AAPL,Apple Inc.,214.40,+1.92,+0.90%,44.918M,53.232M,3.202T,33.40,-5.57%
KEY,KeyCorp,18.71,+0.43,+2.35%,38.616M,14.549M,20.505B,--,+15.26%
RGTI,"Rigetti Computing, Inc.",15.43,-0.65,-4.04%,39.632M,53.624M,4.98B,--,"+1,335.71%"
IREN,IREN Limited,18.59,+0.44,+2.42%,38.77M,21.841M,4.496B,--,+66.67%
