Symbol,Name,Price,Change,Change %,Volume,Avg Vol (3M),Market Cap,P/E Ratio (TTM),52 Wk Change %
PFE,Pfizer Inc.,24.23,+0.30,+1.25%,41.261M,42.67M,137.761B,12.82,-16.79%
SMCI,"Super Micro Computer, Inc.",46.67,-0.12,-0.26%,42.137M,45.898M,27.853B,27.78,-8.24%
GRAB,Grab Holdings Limited,4.9500,+0.1800,+3.77%,41.651M,37.548M,20.176B,247.50,+47.68%
LYFT,"Lyft, Inc.",14.21,+0.18,+1.25%,42.897M,17.674M,5.977B,94.73,+38.93%
NVO,Novo Nordisk A/S,48.76,+3.38,+7.45%,39.439M,13.668M,214.459B,12.60,-64.59%
AMZN,"Amazon.com, Inc.",223.13,+0.83,+0.37%,40.222M,43.705M,2.38T,34.01,+34.08%
BTG,B2Gold Corp.,3.8300,+0.0700,+1.86%,37.208M,44.291M,5.072B,--,+36.23%
SOUN,"SoundHound AI, Inc.",10.72,-0.08,-0.74%,36.801M,38.522M,4.307B,--,+107.29%
QS,QuantumScape Corporation,9.24,+0.96,+11.59%,37.853M,41.428M,5.23B,--,+44.25%
ITUB,Itaú Unibanco Holding S.A.,6.83,+0.18,+2.71%,34.036M,31.101M,67.85B,9.36,+21.11%
NU,Nu Holdings Ltd.,12.41,+0.19,+1.55%,33.052M,64.308M,59.871B,28.20,+2.78%
RIVN,"Rivian Automotive, Inc.",12.07,+0.43,+3.69%,33.038M,33.474M,14.646B,--,-20.92%
HIMS,"Hims & Hers Health, Inc.",51.05,-0.08,-0.16%,31.012M,43.98M,11.538B,64.62,+222.59%
T,AT&T Inc.,28.06,+0.57,+2.07%,30.659M,32.816M,200.64B,16.03,+41.70%
APLD,Applied Digital Corporation,14.24,-0.55,-3.72%,28.354M,51.95M,3.724B,--,+257.25%
CDE,"Coeur Mining, Inc.",11.28,+1.39,+14.05%,27.399M,13.988M,7.216B,38.90,+83.83%
KVUE,Kenvue Inc.,21.76,+0.32,+1.49%,27.312M,19.353M,41.777B,38.86,+0.89%
UBER,"Uber Technologies, Inc.",92.67,+3.45,+3.87%,26.643M,20.858M,193.789B,15.79,+29.29%
RGTI,"Rigetti Computing, Inc.",15.66,-0.33,-2.06%,27.166M,54.502M,5.054B,--,"+1,824.19%"
MARA,"MARA Holdings, Inc.",15.95,+0.06,+0.38%,25.999M,48.14M,5.909B,8.58,-8.63%
IONQ,"IonQ, Inc.",40.49,-0.74,-1.79%,25.997M,23.615M,11.794B,--,+479.89%
BAC,Bank of America Corporation,44.92,-0.50,-1.10%,25.756M,40.074M,332.72B,13.17,+18.87%
NIO,NIO Inc.,4.6800,+0.0700,+1.52%,25.383M,48.213M,10.579B,--,+20.68%
ACHR,Archer Aviation Inc.,9.80,-0.05,-0.51%,25.422M,40.341M,5.38B,--,+146.87%
LLY,Eli Lilly and Company,640.86,-105.51,-14.14%,24.984M,3.688M,575.323B,52.02,-11.70%
VALE,Vale S.A.,9.99,+0.14,+1.42%,24.735M,42.431M,42.645B,8.19,-3.15%
OSCR,"Oscar Health, Inc.",15.16,+0.82,+5.72%,25.693M,24.557M,3.913B,--,-22.36%
ABEV,Ambev S.A.,2.2800,+0.0200,+0.88%,24.615M,30.211M,35.55B,13.41,+0.44%
AMCR,Amcor plc,9.64,+0.23,+2.44%,23.965M,25.368M,22.089B,17.21,-11.31%
CLSK,"CleanSpark, Inc.",10.72,-0.28,-2.55%,24.743M,27.075M,3.012B,--,-10.06%
DKNG,DraftKings Inc.,45.20,-0.16,-0.35%,23.581M,9.878M,22.432B,--,+48.53%
GOOGL,Alphabet Inc.,196.52,+0.43,+0.22%,25.858M,41.024M,2.381T,20.97,+21.02%
APA,APA Corporation,19.46,+1.40,+7.75%,22.946M,7.376M,7.022B,6.97,-36.52%
RIOT,"Riot Platforms, Inc.",11.58,-0.08,-0.69%,23.194M,39.84M,4.28B,--,+40.65%
HBAN,Huntington Bancshares Incorporated,15.87,-0.17,-1.06%,23.451M,30.881M,23.264B,11.84,+18.90%
CELH,"Celsius Holdings, Inc.",50.12,+7.38,+17.27%,22.313M,6.356M,12.928B,151.88,+7.96%
CMCSA,Comcast Corporation,31.67,-0.49,-1.52%,24.831M,20.713M,116.932B,5.25,-18.27%
RIG,Transocean Ltd.,2.9500,-0.0800,-2.64%,20.687M,38.048M,2.782B,--,-42.61%
STLA,Stellantis N.V.,9.22,+0.26,+2.90%,20.416M,20.152M,26.634B,--,-42.27%
IREN,IREN Limited,18.57,+0.25,+1.36%,20.925M,23.938M,4.491B,--,+141.05%
ZETA,Zeta Global Holdings Corp.,19.58,-0.65,-3.21%,21.557M,8.243M,4.612B,--,-14.02%
APP,AppLovin Corporation,437.34,+46.77,+11.97%,20.625M,5.767M,147.99B,78.80,+409.02%
CRBG,"Corebridge Financial, Inc.",33.20,-1.03,-3.01%,19.609M,3.022M,17.884B,--,+32.16%
PINS,"Pinterest, Inc.",39.17,+0.07,+0.18%,20.792M,10.646M,26.503B,14.40,+33.58%
PSLV,Sprott Physical Silver Trust,12.97,+0.14,+1.09%,19.021M,29.337M,6.834B,4.27,+37.22%
PRMB,Primo Brands Corporation,24.00,-2.41,-9.13%,19.13M,7.324M,8.958B,--,+23.41%
CSCO,"Cisco Systems, Inc.",69.90,+0.69,+1.00%,21.732M,19.915M,276.804B,28.53,+51.01%
PR,Permian Resources Corporation,13.24,-0.34,-2.50%,18.617M,11.091M,10.59B,8.07,-6.54%
ALIT,"Alight, Inc.",3.9900,-0.3500,-8.06%,18.106M,7.415M,2.192B,--,-37.10%
OXY,Occidental Petroleum Corporation,43.59,+1.05,+2.47%,17.969M,11.67M,42.898B,17.65,-27.32%
AG,First Majestic Silver Corp.,8.73,+0.35,+4.18%,17.807M,22.686M,4.23B,--,+69.98%
EXAS,Exact Sciences Corporation,43.16,-3.75,-7.99%,17.784M,2.793M,8.142B,--,-18.08%
ET,Energy Transfer LP,17.62,-0.24,-1.34%,19.211M,13.02M,60.468B,13.35,+9.91%
U,Unity Software Inc.,33.57,+1.65,+5.17%,17.725M,14.6M,14.114B,--,+122.28%
INFY,Infosys Limited,16.02,-0.05,-0.31%,17.982M,12.824M,67.677B,20.81,-23.98%
BCS,Barclays PLC,19.75,+0.19,+0.97%,17.458M,15.95M,69.571B,9.19,+77.82%
NOK,Nokia Oyj,4.1100,-0.0100,-0.24%,17.401M,18.636M,22.108B,21.63,+8.71%
PBR,Petróleo Brasileiro S.A. - Petrobras,13.08,+0.07,+0.54%,17.453M,22.656M,80.394B,9.76,-8.25%
MQ,"Marqeta, Inc.",6.83,+1.15,+20.25%,18.178M,6.925M,3.198B,68.30,+6.17%
KEY,KeyCorp,17.41,-0.08,-0.46%,17.402M,20.07M,19.09B,--,+20.29%
RKLB,Rocket Lab Corporation,44.21,+0.11,+0.25%,18.518M,22.917M,21.192B,--,+824.53%
TSM,Taiwan Semiconductor Manufacturing Company Limited,242.62,+11.25,+4.86%,16.886M,11.59M,1.258T,29.06,+40.61%
MU,"Micron Technology, Inc.",111.87,+3.09,+2.84%,18.865M,21.959M,125.197B,20.16,+18.15%
CROX,"Crocs, Inc.",74.39,-30.74,-29.24%,16.9M,1.401M,4.171B,4.59,-20.20%
CWAN,"Clearwater Analytics Holdings, Inc.",18.79,-1.63,-7.98%,16.224M,3.772M,5.325B,11.05,-11.10%
KGC,Kinross Gold Corporation,18.77,+0.06,+0.32%,16.176M,19.924M,22.877B,15.14,+121.95%
DDOG,"Datadog, Inc.",136.38,-0.58,-0.42%,16.534M,6.657M,47.099B,290.17,+20.08%
PCG,PG&E Corporation,15.05,-0.08,-0.53%,16.016M,26.189M,33.077B,13.94,-16.50%
ABNB,"Airbnb, Inc.",120.03,-10.47,-8.02%,16.799M,4.739M,74.084B,30.46,+13.83%
UWMC,UWM Holdings Corporation,4.5000,+0.2800,+6.64%,15.514M,6.706M,10.523B,--,-50.18%
CPNG,"Coupang, Inc.",27.81,-0.28,-1.00%,15.196M,11.301M,50.7B,139.05,+23.31%
SHOP,Shopify Inc.,151.07,-3.83,-2.47%,15.771M,11.051M,195.855B,83.93,+125.97%
HLN,Haleon plc,9.46,+0.21,+2.27%,15.184M,15.059M,42.716B,21.50,-3.85%
IAG,IAMGOLD Corporation,7.72,-0.15,-1.91%,14.795M,15.251M,4.439B,5.29,+113.86%
CLF,Cleveland-Cliffs Inc.,9.42,+0.05,+0.53%,14.652M,34.475M,4.66B,--,-29.76%
NCLH,Norwegian Cruise Line Holdings Ltd.,24.47,-0.34,-1.37%,14.406M,15.128M,11.059B,16.76,+59.86%
OKLO,Oklo Inc.,79.32,-3.78,-4.55%,14.12M,22.014M,11.69B,--,"+1,041.48%"
PANW,"Palo Alto Networks, Inc.",168.10,-4.79,-2.77%,14.51M,6.452M,112.28B,96.06,+8.95%
CCL,Carnival Corporation & plc,29.01,-0.23,-0.79%,13.957M,23.855M,39.334B,15.19,+101.79%
AGNC,AGNC Investment Corp.,9.41,-0.01,-0.11%,14.122M,24.434M,9.803B,31.37,-6.45%
CORZ,"Core Scientific, Inc.",14.35,+0.24,+1.70%,14.061M,17.812M,4.358B,--,+39.15%
RKT,"Rocket Companies, Inc.",17.55,-0.57,-3.15%,13.33M,17.572M,37.043B,--,+0.95%
AVGO,Broadcom Inc.,303.76,+2.09,+0.69%,16.177M,20.982M,1.429T,110.46,+106.99%
VZ,Verizon Communications Inc.,42.95,+0.60,+1.42%,13.377M,17.763M,181.091B,9.99,+4.52%
CNC,Centene Corporation,25.26,+0.05,+0.20%,13.336M,13.189M,12.406B,6.13,-66.62%
VTRS,Viatris Inc.,9.39,+0.64,+7.31%,13.187M,12.276M,11.021B,--,-27.69%
HPE,Hewlett Packard Enterprise Company,20.40,+0.27,+1.34%,13.195M,18.049M,26.769B,19.62,+16.29%
BROS,Dutch Bros Inc.,70.27,+12.48,+21.60%,13.845M,2.964M,11.558B,180.18,+91.23%
RXRX,"Recursion Pharmaceuticals, Inc.",5.41,-0.07,-1.28%,14.042M,28.332M,2.349B,--,-17.47%
CMG,"Chipotle Mexican Grill, Inc.",42.69,0.00,0.00%,12.983M,15.138M,57.242B,37.78,-21.41%
AVTR,"Avantor, Inc.",11.38,+0.20,+1.79%,12.945M,13.036M,7.758B,11.27,-55.24%
COIN,"Coinbase Global, Inc.",310.79,+7.21,+2.37%,13.685M,15.567M,79.854B,29.94,+57.85%
NGD,New Gold Inc.,4.8100,+0.0500,+1.05%,13.05M,21.207M,3.81B,24.05,+124.53%
KMI,"Kinder Morgan, Inc.",26.76,+0.01,+0.04%,13.15M,14.248M,59.463B,21.93,+26.96%
AEO,"American Eagle Outfitters, Inc.",12.60,-0.22,-1.72%,12.819M,11.12M,2.183B,12.86,-38.48%
MSFT,Microsoft Corporation,520.84,-4.10,-0.78%,15.966M,19.704M,3.871T,38.16,+30.36%
DIS,The Walt Disney Company,112.88,-2.29,-1.99%,15.017M,9.424M,202.95B,17.69,+33.98%
MP,MP Materials Corp.,71.07,+3.56,+5.27%,12.62M,14.836M,12.584B,--,+515.41%
TEVA,Teva Pharmaceutical Industries Limited,16.29,+0.28,+1.75%,12.565M,11.811M,18.687B,--,-6.70%
AUR,"Aurora Innovation, Inc.",6.20,+0.16,+2.65%,14.705M,25.143M,11.441B,--,+71.10%
KO,The Coca-Cola Company,70.43,+0.92,+1.32%,12.402M,15.618M,303.107B,24.98,+1.13%
CAG,"Conagra Brands, Inc.",19.25,+0.32,+1.69%,12.317M,9.674M,9.215B,8.02,-37.52%
ELAN,Elanco Animal Health Incorporated,16.48,+2.53,+18.14%,12.466M,5.586M,8.185B,21.97,+7.39%
GOOG,Alphabet Inc.,197.28,+0.36,+0.18%,14.248M,27.529M,2.38T,21.05,+20.19%
CSX,CSX Corporation,35.25,-0.76,-2.11%,14.509M,16.838M,65.716B,21.63,+5.14%
RELY,"Remitly Global, Inc.",18.95,+2.48,+15.06%,11.997M,3.719M,3.863B,--,+20.48%
MRVL,"Marvell Technology, Inc.",75.85,+0.53,+0.70%,14.376M,20.721M,65.398B,--,+23.15%
XOM,Exxon Mobil Corporation,105.95,-0.56,-0.53%,11.685M,16.884M,451.691B,15.05,-9.65%
MSTR,Strategy Incorporated,402.01,+18.60,+4.85%,12.954M,12.149M,113.991B,28.19,+181.94%
WFC,Wells Fargo & Company,77.05,-0.56,-0.72%,11.63M,16.981M,246.825B,13.24,+47.10%
DOW,Dow Inc.,21.61,+0.31,+1.46%,11.479M,13.387M,15.318B,--,-59.56%
ADMA,"ADMA Biologics, Inc.",16.75,-1.79,-9.65%,11.867M,3.088M,3.999B,19.94,+52.09%
LYG,Lloyds Banking Group plc,4.3400,+0.0100,+0.23%,11.451M,16.581M,64.77B,12.40,+49.83%
ERIC,Telefonaktiebolaget LM Ericsson (publ),7.50,+0.11,+1.49%,11.561M,20.675M,25.195B,13.89,+9.97%
SMR,NuScale Power Corporation,44.68,-1.25,-2.72%,11.134M,14.639M,5.96B,--,+434.69%
ASTS,"AST SpaceMobile, Inc.",47.71,-4.08,-7.88%,11.801M,13.685M,16.595B,--,+132.03%
GGB,Gerdau S.A.,2.9600,+0.0800,+2.78%,11.051M,14.264M,5.793B,10.21,-7.40%
COLD,"Americold Realty Trust, Inc.",14.68,-1.52,-9.38%,11.017M,3.487M,4.194B,--,-44.77%
SBSW,Sibanye Stillwater Limited,8.75,0.00,0.00%,10.998M,10.839M,6.192B,--,+120.40%
EQX,Equinox Gold Corp.,6.55,-0.02,-0.30%,11.225M,14.567M,4.932B,9.23,+40.99%
UEC,Uranium Energy Corp.,9.85,+0.09,+0.92%,12.057M,14.519M,4.377B,--,+114.98%
YMM,Full Truck Alliance Co. Ltd.,11.63,+0.27,+2.38%,10.874M,8.604M,12.164B,23.26,+54.98%
BAX,Baxter International Inc.,23.54,+1.04,+4.62%,10.844M,5.535M,12.091B,--,-39.87%
COMM,"CommScope Holding Company, Inc.",14.99,+0.55,+3.81%,11.238M,6.927M,3.321B,55.52,+417.56%
C,Citigroup Inc.,91.23,-1.00,-1.08%,10.696M,14.139M,167.945B,13.48,+59.02%
PATH,UiPath Inc.,10.93,-0.29,-2.58%,10.747M,11.758M,5.848B,--,+0.81%
MCHP,Microchip Technology Incorporated,66.22,+0.05,+0.08%,12.836M,9.345M,35.737B,--,-14.38%
TTD,"The Trade Desk, Inc.",88.33,-1.25,-1.40%,15.019M,11.043M,43.187B,107.72,+1.48%
UNH,UnitedHealth Group Incorporated,244.67,-1.11,-0.45%,10.493M,20.585M,221.95B,10.59,-56.59%
ORCL,Oracle Corporation,249.39,-7.04,-2.75%,10.521M,13.002M,700.494B,57.60,+98.84%
CX,"CEMEX, S.A.B. de C.V.",8.57,+0.18,+2.15%,10.399M,13.414M,12.434B,14.05,+31.71%
WEN,The Wendy's Company,9.96,-0.08,-0.80%,11.386M,6.526M,1.913B,10.60,-41.53%
BMY,Bristol-Myers Squibb Company,45.36,+0.54,+1.20%,10.438M,14.279M,92.328B,18.22,-4.33%
WMT,Walmart Inc.,103.12,-0.24,-0.23%,10.463M,16.779M,822.941B,44.07,+52.76%
BP,BP p.l.c.,34.19,+0.31,+0.91%,10.327M,9.739M,88.214B,136.76,+1.13%
AQN,Algonquin Power & Utilities Corp.,5.92,+0.02,+0.34%,10.398M,10.558M,4.545B,21.14,-4.68%
PAAS,Pan American Silver Corp.,31.44,+2.09,+7.12%,10.237M,5.725M,11.387B,36.56,+57.97%
ANET,Arista Networks Inc,139.28,+0.50,+0.36%,10.15M,9.736M,175.057B,54.62,+65.96%
TOST,"Toast, Inc.",45.61,-0.33,-0.72%,10.246M,8.221M,26.591B,116.95,+96.32%
DVN,Devon Energy Corporation,32.39,-0.06,-0.18%,9.926M,8.02M,20.798B,7.30,-28.06%
UAA,"Under Armour, Inc.",6.64,-0.09,-1.34%,10.106M,11.353M,2.757B,--,-12.71%
CVE,Cenovus Energy Inc.,14.71,-0.14,-0.94%,9.889M,13.053M,26.474B,14.01,-18.54%
DASH,"DoorDash, Inc.",270.99,+13.02,+5.05%,10.738M,3.833M,114.83B,338.74,+106.86%
ENPH,"Enphase Energy, Inc.",31.79,+1.68,+5.58%,10.403M,9.268M,4.157B,24.64,-72.33%
BB,BlackBerry Limited,3.6600,-0.0500,-1.35%,9.472M,13.96M,2.18B,183.00,+70.18%
CCCS,CCC Intelligent Solutions Holdings Inc.,9.71,+0.01,+0.10%,11.94M,8.054M,6.311B,--,-5.00%
PTEN,"Patterson-UTI Energy, Inc.",5.35,-0.09,-1.65%,9.187M,11.619M,2.061B,--,-38.67%
CRM,"Salesforce, Inc.",240.88,-8.29,-3.33%,9.154M,7.427M,230.281B,37.76,+0.02%
S,"SentinelOne, Inc.",16.67,-0.64,-3.70%,9.085M,6.926M,5.543B,--,-18.88%
BE,Bloom Energy Corporation,36.80,-2.06,-5.30%,9.09M,7.529M,8.611B,334.55,+268.69%
SLB,Schlumberger Limited,32.79,-0.07,-0.21%,9.029M,15.737M,48.912B,11.23,-24.79%
CRH,CRH plc,106.92,+9.32,+9.55%,9.008M,4.083M,71.878B,22.70,+19.70%
PGY,Pagaya Technologies Ltd.,30.62,-0.74,-2.36%,9.021M,2.74M,2.318B,--,+107.68%
FLG,"Flagstar Financial, Inc.",11.37,+0.07,+0.62%,8.891M,6.842M,4.723B,--,+20.47%
HAL,Halliburton Company,20.88,-0.34,-1.60%,8.941M,15.454M,17.802B,9.80,-32.05%
BRBR,"BellRing Brands, Inc.",39.16,+0.21,+0.54%,8.88M,2.802M,4.933B,22.38,-29.18%
GT,The Goodyear Tire & Rubber Company,10.26,+0.32,+3.22%,9.752M,6.39M,2.931B,12.21,+25.66%
MRK,"Merck & Co., Inc.",80.37,+0.93,+1.17%,8.795M,15.258M,200.747B,12.38,-30.27%
GLW,Corning Incorporated,64.76,+0.78,+1.22%,8.744M,4.976M,55.475B,68.89,+65.71%
ONON,On Holding AG,45.16,-1.65,-3.52%,8.565M,5.411M,14.728B,57.90,+19.90%
MNST,Monster Beverage Corporation,60.80,+1.30,+2.18%,8.756M,5.995M,59.295B,40.00,+32.19%
WIT,Wipro Limited,2.6600,+0.0200,+0.76%,8.417M,6.149M,28.864B,17.73,-9.43%
KHC,The Kraft Heinz Company,27.65,+0.39,+1.43%,9.863M,14.994M,32.727B,--,-22.58%
VST,Vistra Corp.,205.59,+4.74,+2.36%,8.465M,5.313M,69.763B,32.58,+153.98%
ON,ON Semiconductor Corporation,47.59,+0.61,+1.30%,9.85M,10.002M,19.463B,45.32,-34.96%
PYPL,"PayPal Holdings, Inc.",68.22,-1.20,-1.73%,9.588M,10.411M,65.176B,14.61,+8.00%
FUN,Six Flags Entertainment Corporation,25.16,+0.84,+3.45%,8.379M,2.906M,2.544B,--,-45.48%
COP,ConocoPhillips,92.60,-0.51,-0.55%,8.428M,7.718M,116.899B,11.74,-14.00%
ALAB,"Astera Labs, Inc.",170.89,-3.50,-2.01%,8.506M,5.249M,28.405B,213.61,+325.24%
VKTX,"Viking Therapeutics, Inc.",35.56,+3.68,+11.54%,8.407M,3.515M,3.999B,--,-42.84%
NEM,Newmont Corporation,69.07,+1.15,+1.69%,8.121M,12.427M,75.87B,12.51,+42.36%
XRAY,DENTSPLY SIRONA Inc.,13.23,-0.45,-3.29%,8.035M,2.859M,2.637B,--,-43.80%
DUOL,"Duolingo, Inc.",390.84,+47.23,+13.75%,8.123M,"917,738",17.765B,192.53,+91.97%
LUMN,"Lumen Technologies, Inc.",3.7000,-0.0600,-1.60%,8.012M,11.379M,3.797B,--,-30.11%
BABA,Alibaba Group Holding Limited,120.96,+0.10,+0.08%,9.263M,13.574M,288.434B,16.19,+50.49%
SAND,Sandstorm Gold Ltd.,10.16,+0.20,+2.01%,7.979M,6.786M,2.978B,101.60,+95.68%
WRD,WeRide Inc.,9.18,+0.51,+5.88%,7.864M,13.914M,2.612B,--,-47.61%
SBUX,Starbucks Corporation,91.02,+2.03,+2.28%,9.834M,10.021M,103.462B,39.40,+17.48%
V,Visa Inc.,332.09,-7.65,-2.25%,7.853M,6.467M,644.567B,32.46,+30.75%
FCX,Freeport-McMoRan Inc.,40.80,+0.94,+2.36%,7.863M,14.626M,57.12B,30.91,-2.88%
FAST,Fastenal Company,47.48,+0.70,+1.50%,7.809M,5.952M,54.49B,46.10,+41.39%
META,"Meta Platforms, Inc.",761.83,-10.16,-1.32%,8.946M,12.629M,1.914T,27.64,+51.48%
GNW,"Genworth Financial, Inc.",8.15,-0.06,-0.73%,7.786M,7.328M,3.345B,16.63,+30.52%
GH,"Guardant Health, Inc.",50.39,+5.80,+13.01%,8.521M,2.224M,6.284B,--,+47.31%
CFLT,"Confluent, Inc.",16.93,-0.31,-1.80%,8.281M,6.761M,5.837B,--,-13.45%
ELF,"e.l.f. Beauty, Inc.",99.92,-10.47,-9.48%,7.603M,2.412M,5.669B,52.04,-41.27%
UMC,United Microelectronics Corporation,6.67,-0.07,-1.04%,7.771M,8.377M,16.877B,11.91,-20.52%
VSAT,"Viasat, Inc.",26.22,-1.60,-5.75%,7.571M,3.933M,3.52B,--,+13.60%
GEO,"The GEO Group, Inc.",21.50,-1.38,-6.03%,7.591M,2.979M,3.039B,33.08,+83.63%
UPST,"Upstart Holdings, Inc.",69.53,+2.28,+3.39%,7.913M,6.165M,6.69B,--,+96.26%
NXE,NexGen Energy Ltd.,6.98,-0.13,-1.83%,7.474M,8.888M,3.987B,--,+29.98%
FSK,FS KKR Capital Corp.,18.58,-1.66,-8.20%,7.489M,1.203M,5.204B,9.78,+5.64%
RF,Regions Financial Corporation,24.64,-0.29,-1.16%,7.483M,10.763M,21.986B,11.51,+19.68%
MOS,The Mosaic Company,31.68,+0.75,+2.42%,7.441M,5.235M,10.052B,10.74,+15.32%
SYM,Symbotic Inc.,54.21,-8.69,-13.82%,7.376M,2.232M,31.963B,--,+182.82%
TEM,"Tempus AI, Inc.",58.74,+3.21,+5.78%,7.89M,12.031M,10.169B,--,+42.64%
YETI,"YETI Holdings, Inc.",32.66,-3.77,-10.35%,7.308M,2.427M,2.705B,15.78,-15.51%
LRCX,Lam Research Corporation,99.15,+3.21,+3.35%,9.297M,10.482M,125.796B,23.89,+20.06%
HST,"Host Hotels & Resorts, Inc.",15.27,-0.03,-0.20%,8.302M,10.343M,10.634B,16.24,-5.73%
GILD,"Gilead Sciences, Inc.",110.28,0.00,0.00%,8.698M,7.664M,137.181B,23.17,+45.89%
STNE,StoneCo Ltd.,13.50,+0.09,+0.67%,7.107M,5.723M,3.666B,--,+5.51%
JNJ,Johnson & Johnson,171.53,+0.94,+0.55%,9.269M,8.453M,413.103B,18.35,+6.47%
DT,"Dynatrace, Inc.",46.87,-3.66,-7.24%,7.052M,2.814M,14.132B,28.93,+6.83%
NWL,Newell Brands Inc.,4.9300,-0.0200,-0.40%,7.036M,9.296M,2.066B,--,-33.02%
ADT,ADT Inc.,8.45,-0.13,-1.52%,7.055M,17.115M,6.93B,11.90,+18.18%
MRNA,"Moderna, Inc.",26.61,-0.10,-0.37%,7.809M,10.684M,10.353B,--,-68.32%
PENN,"PENN Entertainment, Inc.",16.92,-0.10,-0.59%,7.533M,4.149M,2.555B,--,-9.08%
CF,"CF Industries Holdings, Inc.",82.89,-7.01,-7.80%,6.945M,2.764M,13.429B,10.96,+13.04%
VFC,V.F. Corporation,12.05,-0.21,-1.71%,6.921M,8.851M,4.707B,44.63,-31.08%
STM,STMicroelectronics N.V.,24.83,+0.02,+0.08%,6.9M,7.611M,22.379B,35.99,-15.67%
AES,The AES Corporation,12.85,+0.01,+0.08%,6.848M,17.51M,9.15B,9.88,-22.88%
OWL,Blue Owl Capital Inc.,18.94,-0.60,-3.07%,6.816M,7.181M,29.348B,172.18,+15.69%
SONY,Sony Group Corporation,26.03,+1.11,+4.45%,6.709M,5.339M,157.239B,20.34,+47.58%
NKE,"NIKE, Inc.",74.35,-1.13,-1.50%,6.66M,16.517M,109.808B,34.42,+1.74%
MDT,Medtronic plc,91.24,+1.88,+2.10%,6.651M,7.794M,116.902B,25.27,+8.70%
CNH,CNH Industrial N.V.,12.44,+0.02,+0.16%,6.608M,19.83M,15.56B,19.14,+26.09%
WU,The Western Union Company,8.00,-0.05,-0.62%,6.62M,8.401M,2.584B,3.03,-30.72%
HPQ,HP Inc.,25.35,+0.34,+1.36%,6.569M,8.802M,23.811B,9.75,-24.26%
KDP,Keurig Dr Pepper Inc.,33.90,+0.49,+1.47%,6.551M,10.347M,46.051B,30.00,-3.24%
CTVA,"Corteva, Inc.",71.05,-0.12,-0.17%,6.508M,4.026M,48.468B,42.80,+38.06%
LNW,"Light & Wonder, Inc.",77.87,-13.05,-14.35%,6.649M,"883,020",6.571B,20.82,-11.13%
DJT,Trump Media & Technology Group Corp.,17.13,+0.88,+5.42%,6.975M,8.583M,4.746B,190.33,-38.31%
BEKE,KE Holdings Inc.,17.60,+0.08,+0.46%,6.274M,7.725M,21.35B,33.21,+25.14%
JPM,JPMorgan Chase & Co.,286.94,-4.41,-1.51%,6.278M,8.61M,789.013B,14.72,+42.78%
SCHW,The Charles Schwab Corporation,95.99,-0.72,-0.74%,6.242M,8.058M,174.411B,25.80,+54.05%
