Symbol,Name,Price,Change,Change %,Volume,Avg Vol (3M),Market Cap,P/E Ratio (TTM),52 Wk Change %
OPEN,Opendoor Technologies Inc.,4.7000,+0.1600,+3.52%,472.562M,230.093M,3.459B,--,+90.76%
NIO,NIO Inc.,6.70,+0.61,+10.02%,141.741M,58.974M,16.661B,--,+52.25%
NVDA,NVIDIA Corporation,181.77,+1.94,+1.08%,166.648M,179.312M,4.433T,58.83,+40.15%
WBA,"Walgreens Boots Alliance, Inc.",11.92,-0.05,-0.42%,89.242M,8.636M,10.317B,--,+26.67%
LCID,"Lucid Group, Inc.",2.1100,+0.0300,+1.44%,85.898M,138.71M,6.483B,--,-49.39%
PLTR,Palantir Technologies Inc.,160.87,+3.70,+2.35%,85.871M,77.383M,381.638B,536.23,+409.63%
SOFI,"SoFi Technologies, Inc.",25.62,-0.53,-2.03%,108.977M,72.175M,30.679B,51.24,+236.55%
TSLA,"Tesla, Inc.",351.67,+5.07,+1.46%,75.382M,100.333M,1.134T,211.85,+65.67%
SOUN,"SoundHound AI, Inc.",12.02,-0.09,-0.74%,69.012M,43.841M,4.9B,--,+144.65%
INTC,Intel Corporation,24.35,-0.20,-0.81%,77.729M,103.79M,106.58B,--,+22.32%
AAL,American Airlines Group Inc.,13.15,+0.15,+1.15%,61.095M,62.34M,8.677B,15.65,+27.83%
KDP,Keurig Dr Pepper Inc.,28.95,-2.15,-6.91%,62.741M,10.394M,39.327B,25.62,-14.49%
RIVN,"Rivian Automotive, Inc.",13.21,+0.10,+0.76%,51.644M,33.406M,16.029B,--,-9.46%
AMD,"Advanced Micro Devices, Inc.",166.62,+3.26,+2.00%,51.726M,56.139M,270.398B,99.77,+8.54%
SNAP,Snap Inc.,7.02,+0.02,+0.29%,46.579M,41.914M,11.863B,--,-26.32%
MARA,"MARA Holdings, Inc.",15.84,+0.44,+2.86%,50.308M,46.659M,5.868B,8.52,-13.24%
SATS,EchoStar Corporation,50.87,+20.99,+70.25%,46.052M,3.575M,14.636B,--,+52.68%
BMNR,"Bitmine Immersion Technologies, Inc.",49.95,+0.35,+0.71%,44.727M,34.18M,8.666B,--,+540.00%
NU,Nu Holdings Ltd.,14.24,+0.01,+0.07%,44.26M,63.709M,68.813B,30.30,-3.20%
F,Ford Motor Company,11.84,+0.02,+0.17%,42.308M,81.596M,47.122B,15.18,+6.10%
RKLB,Rocket Lab Corporation,48.13,+0.91,+1.93%,40.217M,23.072M,23.219B,--,+671.57%
UUUU,Energy Fuels Inc.,12.31,+1.38,+12.63%,36.533M,13.271M,2.842B,--,+124.90%
RGTI,"Rigetti Computing, Inc.",15.30,+0.83,+5.74%,38.964M,44.83M,4.96B,--,"+1,490.11%"
WULF,TeraWulf Inc.,9.24,+0.31,+3.47%,35.518M,54.564M,3.624B,--,+98.00%
JOBY,"Joby Aviation, Inc.",14.73,+0.43,+3.01%,35.486M,34.875M,12.609B,--,+182.61%
WBD,"Warner Bros. Discovery, Inc.",11.80,-0.24,-1.99%,57.826M,60.818M,29.214B,38.06,+48.46%
RIOT,"Riot Platforms, Inc.",13.69,+0.41,+3.09%,34.247M,40.107M,5.06B,--,+68.10%
T,AT&T Inc.,28.56,-0.18,-0.63%,30.935M,31.38M,204.215B,16.32,+46.26%
BAC,Bank of America Corporation,50.25,+0.77,+1.56%,30.553M,38.558M,372.199B,14.74,+24.73%
ITUB,Itaú Unibanco Holding S.A.,6.80,-0.07,-1.02%,30.075M,29.064M,69.003B,9.32,+13.30%
ABEV,Ambev S.A.,2.2000,0.0000,0.00%,29.61M,29.583M,34.819B,12.94,-7.17%
BBD,Banco Bradesco S.A.,2.9800,-0.0200,-0.67%,29.547M,36.349M,29.079B,8.76,+6.76%
AAPL,Apple Inc.,229.31,+2.15,+0.95%,54.137M,54.904M,3.403T,34.80,-0.38%
CIFR,Cipher Mining Inc.,7.12,+0.48,+7.23%,26.506M,31.827M,2.8B,--,+77.54%
APLD,Applied Digital Corporation,16.47,+0.52,+3.26%,28.031M,48.834M,4.316B,--,+237.21%
PFE,Pfizer Inc.,24.92,-0.22,-0.88%,26.006M,40.377M,141.684B,13.19,-12.77%
HIMS,"Hims & Hers Health, Inc.",45.35,+2.36,+5.49%,25.506M,38.49M,10.25B,57.41,+189.69%
CSX,CSX Corporation,32.41,-0.40,-1.22%,30.913M,19.326M,60.421B,19.88,-2.29%
IQ,"iQIYI, Inc.",2.3500,-0.0600,-2.49%,28.41M,21.507M,2.263B,235.00,+6.64%
KEY,KeyCorp,19.30,+0.28,+1.47%,24.939M,22.504M,21.163B,--,+14.10%
UP,Wheels Up Experience Inc.,3.0000,+0.6100,+25.52%,24.024M,2.144M,2.096B,--,+25.79%
CVE,Cenovus Energy Inc.,16.72,+0.02,+0.12%,23.361M,12.838M,30.161B,16.08,-11.03%
OKLO,Oklo Inc.,74.31,+3.12,+4.38%,22.603M,19.697M,10.969B,--,+930.25%
HOOD,"Robinhood Markets, Inc.",108.80,+0.86,+0.80%,26.056M,44.607M,96.688B,54.95,+405.34%
ACHR,Archer Aviation Inc.,9.27,-0.10,-1.07%,21.88M,37.895M,5.979B,--,+148.54%
BTG,B2Gold Corp.,4.0500,+0.1000,+2.53%,20.854M,40.785M,5.394B,--,+39.58%
QBTS,D-Wave Quantum Inc.,15.45,+0.43,+2.86%,20.073M,48.924M,5.284B,--,"+1,415.64%"
IREN,IREN Limited,22.99,-0.13,-0.56%,20.328M,24.573M,5.561B,--,+194.15%
HBAN,Huntington Bancshares Incorporated,17.49,+0.20,+1.16%,24.094M,31.163M,25.516B,13.05,+18.51%
RF,Regions Financial Corporation,27.08,+0.43,+1.61%,18.967M,12.547M,24.164B,12.65,+17.09%
GOOGL,Alphabet Inc.,207.14,-1.35,-0.65%,28.195M,37.4M,2.509T,22.08,+26.60%
NOK,Nokia Oyj,4.2900,-0.0500,-1.15%,18.536M,18.447M,23.109B,22.58,+2.84%
PSLV,Sprott Physical Silver Trust,13.04,+0.05,+0.38%,18.348M,27.115M,6.871B,4.29,+27.10%
HL,Hecla Mining Company,8.00,+0.14,+1.78%,18.066M,21.767M,5.36B,50.00,+25.96%
VALE,Vale S.A.,10.22,+0.05,+0.49%,18.01M,42.188M,43.627B,8.38,-6.61%
MSFT,Microsoft Corporation,502.04,-2.22,-0.44%,30.266M,19.885M,3.732T,36.86,+21.85%
DNB,"Dun & Bradstreet Holdings, Inc.",9.15,+0.04,+0.44%,17.827M,4.162M,4.083B,--,-23.88%
GRAB,Grab Holdings Limited,5.0000,-0.0100,-0.20%,31.804M,36.452M,20.383B,250.00,+54.63%
AUR,"Aurora Innovation, Inc.",5.82,-0.13,-2.18%,24.101M,22.467M,10.74B,--,+41.00%
PBR,Petróleo Brasileiro S.A. - Petrobras,12.09,-0.13,-1.06%,16.606M,22.955M,74.494B,5.65,-21.01%
AMZN,"Amazon.com, Inc.",228.71,+0.77,+0.34%,22.633M,42.014M,2.439T,34.86,+31.67%
DJT,Trump Media & Technology Group Corp.,18.12,+0.90,+5.23%,16.041M,9.08M,5.02B,201.33,-17.96%
SMCI,"Super Micro Computer, Inc.",44.36,+0.29,+0.66%,17.401M,38.507M,26.475B,26.40,-19.53%
FL,"Foot Locker, Inc.",26.49,+0.06,+0.23%,15.053M,3.502M,2.528B,--,-19.45%
AMCR,Amcor plc,8.45,-0.08,-0.94%,14.652M,26.116M,19.476B,26.41,-23.57%
AVGO,Broadcom Inc.,298.01,+3.78,+1.28%,22.374M,20.609M,1.402T,108.76,+82.31%
QS,QuantumScape Corporation,8.33,+0.28,+3.48%,14.526M,42.284M,4.715B,--,+34.39%
