Symbol,Name,Price,Change,Change %,Volume,Avg Vol (3M),Market Cap,P/E Ratio (TTM),52 Wk Change %
OPEN,Opendoor Technologies Inc.,9.57,-0.37 -3.72% 226.553M 323.107M 7.043B -- +377.88%,0.51,10.87
INTC,Intel Corporation,29.58,-0.99 -3.24% 222.985M 103.853M 138.146B -- +39.97%,17.67,32.38
SNAP,Snap Inc.,8.16,-0.28 -3.32% 194.207M 61.264M 13.789B -- -16.02%,6.90,13.28
NVDA,NVIDIA Corporation,176.67,+0.43 +0.24% 234.779M 174.486M 4.301T 50.33 +51.93%,86.62,184.48
BBAI,"BigBear.ai Holdings, Inc.",6.85,+0.57 +9.08% 127.733M 118.311M 2.539B -- +297.47%,1.36,10.36
PLUG,Plug Power Inc.,2.1800,+0.0800 +3.81% 148.892M 65.508M 2.518B -- +8.25%,0.69,3.32
RGTI,"Rigetti Computing, Inc.",28.52,"+3.78 +15.28% 126.998M 43.991M 9.245B -- +3,015.87%",0.71,29.09
RGTI,"Rigetti Computing, Inc.",28.52,"+3.78 +15.28% 126.998M 43.991M 9.245B -- +3,015.87%",0.71,29.09
CPNG,"Coupang, Inc.",32.86,-0.56 -1.68% 111.558M 11.807M 59.906B 164.30 +35.96%,19.02,34.08
DNN,Denison Mines Corp.,2.6700,+0.1000 +3.89% 110.437M 76.65M 2.394B -- +52.07%,1.08,2.74
QUBT,Quantum Computing Inc.,23.27,"+4.92 +26.81% 96.96M 19.476M 3.72B -- +2,532.71%",0.64,27.15
WBD,"Warner Bros. Discovery, Inc.",19.33,+0.63 +3.37% 148.31M 70.38M 47.857B 62.35 +126.94%,7.25,19.60
QBTS,D-Wave Quantum Inc.,26.88,"+2.86 +11.91% 87.659M 42.711M 9.193B -- +2,491.15%",0.87,27.33
SOUN,"SoundHound AI, Inc.",16.25,+0.62 +3.97% 84.768M 55.622M 6.625B -- +214.49%,4.45,24.98
TSLA,"Tesla, Inc.",426.07,+9.22 +2.21% 92.116M 91.984M 1.417T 255.13 +74.96%,212.11,488.54
