Symbol,Name,Price,Change,Change %,Volume,Avg Vol (3M),Market Cap,P/E Ratio (TTM),52 Wk Change %
XOM,Exxon Mobil Corporation,113.68,-0.51,-0.45%,7.319M,17.295M,489.898B,15.08,+2.03%
CDE,"Coeur Mining, Inc.",8.97,+0.12,+1.41%,7.124M,15.788M,5.735B,30.91,+38.13%
CNK,"Cinemark Holdings, Inc.",28.90,-1.74,-5.68%,7.152M,3.944M,3.324B,18.65,+42.58%
NEM,Newmont Corporation,58.88,+1.26,+2.20%,7.049M,13.181M,65.528B,13.41,+26.73%
C,Citigroup Inc.,85.75,+0.18,+0.20%,6.884M,13.726M,160.149B,13.55,+27.75%
LUV,Southwest Airlines Co.,34.58,+0.60,+1.78%,6.858M,11.86M,19.709B,38.86,+22.98%
SMR,NuScale Power Corporation,35.27,+0.19,+0.54%,6.828M,12.09M,4.705B,--,+159.28%
ADT,ADT Inc.,8.48,+0.08,+0.95%,6.781M,18.662M,7.094B,13.05,+16.50%
VOD,Vodafone Group Public Limited Company,10.90,+0.03,+0.23%,6.757M,15.468M,27.044B,--,+17.01%
USB,U.S. Bancorp,47.24,-0.42,-0.87%,6.772M,10.006M,73.609B,11.69,+16.81%
CSX,CSX Corporation,33.33,-0.06,-0.19%,6.665M,14.953M,62.603B,19.84,+1.43%
CHWY,"Chewy, Inc.",39.13,-0.87,-2.18%,6.642M,7.3M,16.153B,43.00,+57.48%
MPW,"Medical Properties Trust, Inc.",4.1450,-0.0850,-2.01%,6.616M,8.809M,2.49B,--,-3.64%
LYG,Lloyds Banking Group plc,4.1550,+0.0250,+0.61%,6.578M,22.988M,62.17B,12.22,+39.53%
GGB,Gerdau S.A.,3.0600,-0.0300,-0.97%,6.556M,12.88M,5.932B,10.55,-7.21%
MNST,Monster Beverage Corporation,59.56,-2.03,-3.30%,6.629M,5.496M,58.086B,39.18,+23.55%
OXY,Occidental Petroleum Corporation,45.42,-0.33,-0.73%,6.461M,11.903M,44.694B,18.39,-25.50%
PL,Planet Labs PBC,6.80,-0.13,-1.88%,6.374M,8.12M,2.063B,--,+291.53%
AUR,"Aurora Innovation, Inc.",5.36,+0.16,+2.98%,6.41M,23.535M,9.472B,--,+78.69%
PTON,"Peloton Interactive, Inc.",6.55,-0.16,-2.35%,6.261M,13.869M,2.611B,--,+88.48%
CMG,"Chipotle Mexican Grill, Inc.",55.90,+0.45,+0.81%,6.254M,13.168M,75.317B,49.47,-4.89%
TMC,TMC the metals company Inc.,6.32,-0.24,-3.66%,6.233M,12.707M,3.18B,--,+358.74%
NEE,"NextEra Energy, Inc.",73.76,+1.30,+1.79%,6.109M,13.069M,151.845B,27.63,-0.60%
WRD,WeRide Inc.,8.60,+0.04,+0.53%,6.073M,14.399M,2.448B,--,-48.28%
PR,Permian Resources Corporation,14.19,-0.23,-1.63%,6.198M,11.259M,11.346B,8.65,-10.99%
AI,"C3.ai, Inc.",27.48,+1.11,+4.21%,6.125M,5.661M,3.693B,--,-11.98%
TOST,"Toast, Inc.",44.40,+0.86,+1.99%,6.062M,7.267M,25.689B,164.46,+82.48%
DJT,Trump Media & Technology Group Corp.,19.06,-0.19,-1.01%,5.997M,7.925M,5.28B,17.17,-33.16%
EIX,Edison International,50.38,-0.37,-0.72%,5.987M,3.522M,19.382B,7.13,-29.91%
PARA,Paramount Global,12.64,+0.01,+0.08%,5.964M,7.596M,8.944B,--,+7.95%
UAA,"Under Armour, Inc.",6.92,-0.08,-1.14%,5.936M,12.647M,2.879B,--,+1.45%
HBM,Hudbay Minerals Inc.,10.61,-0.28,-2.57%,5.923M,7.746M,4.204B,27.21,+16.85%
CRDO,Credo Technology Group Holding Ltd,97.71,+4.35,+4.66%,5.869M,4.919M,16.772B,336.95,+199.13%
JHX,James Hardie Industries plc,27.84,-0.24,-0.85%,5.952M,5.088M,16.125B,28.41,-10.54%
EQT,EQT Corporation,54.83,-0.03,-0.05%,5.921M,7.62M,32.823B,89.89,+49.73%
STM,STMicroelectronics N.V.,31.94,-0.59,-1.80%,5.852M,7.063M,28.563B,27.06,-23.63%
PINS,"Pinterest, Inc.",35.88,+0.12,+0.32%,5.845M,11.508M,24.274B,13.19,-16.33%
SBUX,Starbucks Corporation,95.08,+0.13,+0.14%,5.842M,10.352M,108.032B,34.57,+30.93%
WDC,Western Digital Corporation,64.76,+0.74,+1.15%,5.728M,6.85M,22.593B,22.18,+5.56%
PEP,"PepsiCo, Inc.",134.32,-0.72,-0.53%,5.658M,9.355M,184.143B,19.72,-17.45%
CTVA,"Corteva, Inc.",76.26,-0.19,-0.25%,5.631M,3.743M,52.015B,45.93,+49.84%
COMP,"Compass, Inc.",6.61,+0.32,+5.01%,5.568M,7.609M,3.445B,--,+72.33%
TFC,Truist Financial Corporation,45.08,-0.32,-0.70%,5.604M,8.282M,59.034B,--,+15.64%
AVTR,"Avantor, Inc.",13.59,-0.16,-1.20%,5.615M,12.822M,9.261B,13.07,-34.21%
QXO,"QXO, Inc.",22.02,+0.37,+1.71%,5.449M,9.054M,14.761B,--,-49.63%
CPRT,"Copart, Inc.",47.63,-0.88,-1.80%,5.479M,6.368M,46.06B,31.55,-10.38%
CFG,"Citizens Financial Group, Inc.",47.38,-0.15,-0.32%,5.459M,5.018M,20.546B,15.04,+29.58%
